lp,1,2,3,4,5,6,7,8,9,10
184,0.1103447501,-0.9660011118,0.7749682378,0.9611081582,-0.4413775719,-0.001224975685,-0.9995254654,-0.7423865211,0.9966920964,-0.2568307313
185,-0.1951099319,0.1103447501,-0.7908774216,-0.1267843669,-0.7409699518,-0.8804119526,0.001491501517,0.8866987354,-0.01042638698,0.3280307151
186,0.3835995926,-0.1951099319,0.7384002625,0.3463888937,0.8904101429,0.4138949567,0.9940611769,-0.3907339679,0.2774788901,-0.1517628974
187,0.9441506383,0.3835995926,-0.8970288299,0.3478006853,-0.3770978364,0.9654405837,-0.01876772587,-0.9827050547,-0.9472214895,-0.9609694056
188,-0.1847669197,0.9441506383,0.3528616552,0.382073903,-0.8883793051,-0.1122212046,0.7764086983,0.05526174323,0.1741547321,0.1272525082
189,0.9622197133,-0.1847669197,0.4982617671,0.9328715452,0.3845556322,-0.2760577542,-0.7862524214,0.2961454808,-0.7246092713,-0.4303467996
190,-0.1230379226,0.9622197133,0.02191772613,-0.2241450751,0.9506635559,0.9269386635,0.7539546396,-0.9259324061,0.9298390458,-0.850511202
191,-0.3901459728,-0.1230379226,-0.92367397,-0.9926549269,-0.1623174163,-0.245097674,-0.8548317575,0.2486668875,-0.2348348868,0.5245421207
192,-0.9803890603,-0.3901459728,0.2566934863,0.02324387761,-0.4838675151,-0.2487083844,0.5085568539,0.06731783817,-0.7253262413,-0.2897597462
193,0.06280062078,-0.9803890603,-0.3218455237,-0.0693158741,-0.2079570067,-0.06521453451,-0.1055225275,0.4402109731,0.9282535473,0.9882398572
194,-0.23830115,0.06280062078,0.3300946019,-0.9736098348,-0.5654921502,0.8670785703,0.9973105087,0.753504306,-0.2404404349,-0.03737652596
195,-0.5785234006,-0.23830115,-0.09233971527,0.08505151172,0.6651416621,-0.4631977222,-0.008471970187,-0.8561213399,-0.4790927072,-0.6964529427
196,0.7531394212,-0.5785234006,-0.5101864604,-0.6900681139,-0.9999416337,-0.4787370195,-0.1137874375,0.503782576,-0.2707712336,0.9797590647
197,-0.8571634614,0.7531394212,0.1251222345,0.9872582424,0.0001833737758,-0.2754579458,-0.6170778141,-0.04715885771,0.8214697171,-0.06485690456
198,0.4999236988,-0.8571634614,-0.0245502207,-0.04053493144,-0.8800250805,0.9173571286,0.929149286,0.6002296148,-0.6309393347,0.967447296
199,0.0009589747985,0.4999236988,-0.7441990738,-0.8606141173,0.4153224612,-0.279256586,-0.2372721614,-0.8670251661,0.964608439,-0.1055116718
200,0.6367684034,0.0009589747985,0.8818864267,0.4871429996,0.9583135133,0.9678475873,-0.6241864368,0.4633954959,-0.1150102186,0.9975303322
201,-0.9756214058,0.6367684034,-0.408456561,0.1650709861,-0.1362338173,-0.1041760252,0.9490115663,0.4761936112,-0.8183672088,-0.007777820646
202,0.07842076311,-0.9756214058,-0.9868086741,0.1812051341,0.8767926146,0.9518902501,-0.167990942,0.3089756867,0.6421210302,-0.9754208832
203,0.7032645858,0.07842076311,0.04198340916,-0.9982918776,-0.4272584519,-0.1581137777,0.1480451536,-0.6764918811,-0.9838194827,0.07908067984
204,-0.9700808015,0.7032645858,-0.538654663,0.005375380838,-0.8770679636,-0.8519163303,0.696598425,0.9976587832,0.05164563286,0.8975936457
205,0.09674135424,-0.9700808015,0.435767444,0.1045196249,0.4262411517,0.5193454374,-0.9795700449,-0.007372343116,-0.9084341362,-0.350798766
206,0.8714825899,0.09674135424,0.799311012,-0.9775462043,0.8853624392,-0.2319155619,0.06547432114,0.9020171712,0.31139216,-0.4522060502
207,-0.4468938989,0.8714825899,-0.709496266,0.07209835726,-0.3956508035,-0.8304457281,-0.7566459445,-0.3346744425,-0.6163384013,-0.6163301183
208,-0.6791873042,-0.4468938989,0.9598107967,-0.3973164521,-0.9962754487,0.5983395615,0.8470475072,-0.03775804108,0.926873924,0.9268482081
209,0.9962290316,-0.6791873042,-0.1311657383,-0.9985933258,0.01174449687,-0.8586691043,-0.537341397,-0.9988031224,-0.2453271734,-0.2454183404
210,-0.01189140964,0.9962290316,0.9251462175,0.004425407919,-0.4434942639,0.4943475173,0.4228940135,0.003764598672,-0.2370767956,-0.2324527328
211,-0.2919959516,-0.01189140964,-0.2514585645,-0.1007689769,-0.7177339556,0.07178159266,0.9109614911,-0.9145250721,-0.6326735684,-0.8126023592
212,0.9721531642,-0.2919959516,0.07282566229,0.2374478202,0.9443149673,-0.2146217569,-0.3022604854,0.289423953,0.9681174506,0.6627580159
213,-0.08986792517,0.9721531642,-0.7471464569,0.6165040165,-0.1841978221,-0.8772737372,0.824253098,-0.9900851111,-0.1032760932,-0.9996138393
214,0.3897558679,-0.08986792517,0.8739132703,-0.9273870485,0.9751889781,0.4254809686,-0.6208676826,0.03145527958,0.8396109377,0.001213627976
215,0.9787689239,0.3897558679,-0.4379019825,0.2435086672,-0.07984417052,0.891407502,0.9401880116,-0.6100097097,-0.5647511265,-0.07616517895
216,-0.06809347817,0.9787689239,-0.7777046249,0.3287578834,-0.9970644467,-0.3734387295,-0.1985310012,0.9057370111,0.6596808369,0.395299794
217,-0.8346079485,-0.06809347817,0.7820683128,-0.1307924561,0.009249333063,-0.8479853711,0.1159670814,-0.3211615311,-0.9987551117,0.9956427274
218,0.5831176881,-0.8346079485,-0.7678244048,0.8970566747,0.3561283331,0.53387742,0.9261037709,0.3496454435,0.003915796778,-0.01374824932
219,-0.7805881485,0.5831176881,0.8133912312,-0.3527599363,0.5673296758,-0.3882226717,-0.2480587427,0.4256652118,-0.9249193257,-0.736379785
220,0.7726820958,-0.7805881485,-0.6599455765,-0.496034254,-0.6784694896,-0.9717495074,-0.09818342772,0.889954562,0.2522647286,0.9021270603
221,-0.7981604544,0.7726820958,0.9988485844,-0.05021233643,0.9966416947,0.09120478516,-0.549070652,-0.3787700425,-0.1125765324,-0.3342746269
222,0.7134775157,-0.7981604544,-0.00362144065,0.262586183,-0.01058578045,0.1118043873,0.5324824254,-0.9046606934,-0.3597968467,-0.02653638771
223,-0.9525842717,0.7134775157,-0.4063575733,-0.5665611597,-0.9944161181,0.1744265709,-0.3739701213,0.3250668677,-0.639005249,0.8373490963
224,0.1557390269,-0.9525842717,-0.9924600357,0.6729323172,0.01763987149,-0.7436950118,-0.8542604192,-0.237384543,0.9792658727,-0.5730631525
225,0.9693582175,0.1557390269,0.02386519026,-0.9990375633,0.8275122629,0.8832317667,0.5106716765,-0.619276983,-0.06646832054,0.7181079894
226,-0.09914379565,0.9693582175,-0.30293522,0.003026492175,-0.6090305053,-0.4034976714,-0.1309248688,0.9356811069,0.1401580037,-0.9435623432
227,-0.2679913161,-0.09914379565,0.8109253587,0.96499107,0.9021964663,-0.9976833631,0.9075262278,-0.214279037,-0.4109554192,0.1868053954
228,0.7470611785,-0.2679913161,-0.6687237726,-0.1137273073,-0.3340221225,0.007294764094,-0.3146779849,-0.8657968859,-0.9781610768,-0.8954757133
229,-0.8741464813,0.7470611785,0.9998949335,-0.6055255335,-0.01943367266,-0.2627364295,0.5301164554,0.4679445553,0.07008330193,0.3585386512
230,0.4370395631,-0.8741464813,-0.0003301109609,0.8889176754,0.9909221707,0.5721855261,-0.3494220044,0.4172478779,0.7474751439,0.6151397621
231,0.7865258983,0.4370395631,0.7793457774,-0.3825776883,-0.02877612971,-0.7122309082,-0.4204591859,0.9477586096,-0.8730130261,-0.9230999919
232,-0.7530412455,0.7865258983,-0.776738855,-0.936716953,-0.7048263712,0.9549009682,-0.927858277,-0.1723035212,0.441231632,0.2587368893
233,0.8574434291,-0.7530412455,0.7851885202,0.2106509463,0.9676301308,-0.1478305158,0.241839658,0.5783112742,0.7425488454,-0.411714395
234,-0.4988869075,0.8574434291,-0.7575001477,0.7133220838,-0.1049014959,-0.6741660238,0.4114316476,-0.7518275516,-0.8862706483,-0.97513495
235,-0.01401828173,-0.4988869075,0.8445496442,-0.9528757709,0.9947109688,0.9986263782,0.9762836486,0.8608895176,0.3923087014,0.08002209044
236,0.8692828786,-0.01401828173,-0.5465601456,0.1547423593,-0.01670355436,-0.004321282491,-0.07624301723,-0.4861228254,0.9881686314,0.999941241
237,-0.4550357205,0.8692828786,0.5100556261,0.9930146694,0.4043505435,0.9626947311,0.356280442,-0.1784036604,-0.03760550099,-0.0001846077439
238,-0.5817445745,-0.4550357205,-0.1235549717,-0.02209763635,0.9964316924,-0.1214389989,0.5704270957,0.9458141832,-0.9586522297,-0.3362051776
239,0.7725768522,-0.5817445745,-0.2897237336,0.7152974276,-0.01125007607,-0.672052265,-0.7002487825,-0.1790121094,0.135086235,-0.08041894746
240,-0.7984940044,0.7725768522,0.9884450334,-0.9491157826,-0.3437939357,0.9992870444,0.9745718676,0.9635437947,-0.9536233465,-0.9791465986
